item_id,item_name,price,category,restaurant_name,cuisine_type,times_ordered,total_quantity_sold,total_revenue,avg_rating,profit_margin_pct
42,California Roll,24.12,Sushi,Burger Haven,Japanese,50,72,1736.64,3.9130434782608696,59.660033167495854
98,California Roll,24.75,Sushi,Fresh Salads,Japanese,41,57,1410.75,3.9545454545454546,59.151515151515156
97,Tempura,22.61,Appetizer,Fresh Salads,Japanese,43,60,1356.6,3.8095238095238093,60.76957098628925
23,Soup of the Day,20.92,Soup,Taco Fiesta,Mediterranean,43,62,1297.0400000000002,4.0,65.48757170172085
141,California Roll,19.36,Sushi,Ocean Breeze,Japanese,44,59,1142.24,4.0625,60.640495867768585
202,Garden Salad,21.86,Salad,Silver Fork,Indian,37,48,1049.28,4.384615384615385,68.43549862763038
197,Dal Curry,22.81,Curry,Silver Fork,Indian,34,46,1049.26,4.0,74.74791758000876
24,Dessert Special,17.05,Dessert,Taco Fiesta,Mediterranean,37,59,1005.95,4.0,56.070381231671554
140,Miso Soup,22.61,Soup,Ocean Breeze,Japanese,31,43,972.23,4.166666666666667,65.63467492260062
99,Soup of the Day,16.47,Soup,Fresh Salads,Japanese,46,57,938.79,3.7083333333333335,55.373406193078324
37,Mochi Ice Cream,14.44,Dessert,Burger Haven,Japanese,47,65,938.6,4.117647058823529,67.59002770083103
36,Grilled Chicken,22.91,Main,Spice Garden,Vietnamese,32,40,916.4,4.368421052631579,63.68398079441292
51,Garden Salad,21.06,Salad,Noodle House,American,30,43,905.5799999999999,3.923076923076923,59.781576448243115
71,Soup of the Day,22.06,Soup,Pizza Corner,Korean,29,41,904.4599999999999,4.357142857142857,57.29827742520399
27,Dessert Special,18.98,Dessert,Taco Fiesta,Mediterranean,35,47,892.0600000000001,3.857142857142857,63.277133825079034
226,Soup of the Day,24.41,Soup,Crystal Palace,Mediterranean,27,36,878.76,3.923076923076923,64.89143793527244
31,Garden Salad,19.71,Salad,Spice Garden,Vietnamese,30,44,867.24,3.8666666666666667,66.7681380010147
205,Beef Burrito,19.9,Burrito,Copper Pot,Mexican,29,43,855.6999999999999,4.142857142857143,64.02010050251256
39,Chicken Teriyaki,16.76,Main,Burger Haven,Japanese,42,51,854.7600000000001,3.9473684210526314,66.16945107398568
113,Pad Thai,16.96,Noodles,Wok This Way,Thai,34,50,848.0,4.176470588235294,64.68160377358491
64,Dessert Special,22.29,Dessert,Pizza Corner,Korean,28,37,824.73,4.076923076923077,59.578286227007624
4,Sweet and Sour Chicken,23.56,Main,Mama's Kitchen,Chinese,25,35,824.5999999999999,3.8181818181818183,60.101867572156195
227,Dessert Special,16.81,Dessert,Crystal Palace,Mediterranean,31,49,823.6899999999999,4.2727272727272725,73.34919690660321
69,Dessert Special,22.98,Dessert,Pizza Corner,Korean,29,35,804.3,3.6666666666666665,63.92515230635335
90,Tempura,17.2,Appetizer,BBQ Pit,Japanese,33,46,791.1999999999999,4.222222222222222,60.00000000000001
156,Dessert Special,20.64,Dessert,City Lights,Mediterranean,26,38,784.32,4.214285714285714,70.54263565891473
169,Grilled Chicken Salad,22.9,Salad,Garden Fresh,American,24,34,778.5999999999999,4.071428571428571,68.3406113537118
225,Grilled Chicken,18.9,Main,Crystal Palace,Mediterranean,31,41,774.9,4.0,57.67195767195767
92,Grilled Chicken,18.67,Main,BBQ Pit,Japanese,27,41,765.47,4.076923076923077,61.4354579539368
106,Guacamole and Chips,22.47,Appetizer,Pasta Paradise,Mexican,24,34,763.98,3.75,63.72941700044503
86,Miso Soup,21.81,Soup,BBQ Pit,Japanese,28,35,763.3499999999999,4.0,60.47684548372306
47,Apple Pie,15.32,Dessert,Noodle House,American,33,49,750.6800000000001,4.428571428571429,68.79895561357702
84,Dessert Special,24.82,Dessert,Curry Delight,Indian,19,30,744.6,4.363636363636363,64.14182111200645
164,Grilled Chicken,24.55,Main,City Lights,Mediterranean,23,30,736.5,4.1,56.17107942973524
22,House Special,14.17,Main,Taco Fiesta,Mediterranean,38,51,722.67,3.9411764705882355,71.48906139731828
178,Fried Rice,22.47,Rice,Fire & Ice,Chinese,22,32,719.04,4.0,70.36048064085448
123,Soup of the Day,21.74,Soup,Grill Master,Mediterranean,29,33,717.42,3.6923076923076925,60.487580496780126
224,House Special,17.87,Main,Crystal Palace,Mediterranean,29,40,714.8000000000001,4.25,65.19306099608283
49,Dessert Special,14.61,Dessert,Noodle House,American,38,48,701.28,4.0,55.852156057494874
109,Soup of the Day,20.01,Soup,Pasta Paradise,Mexican,25,35,700.35,4.125,71.864067966017
85,California Roll,23.3,Sushi,BBQ Pit,Japanese,25,30,699.0,3.8,67.25321888412019
173,Soup of the Day,21.18,Soup,Garden Fresh,American,22,33,698.9399999999999,4.1,68.60245514636449
89,Chicken Teriyaki,18.83,Main,BBQ Pit,Japanese,27,37,696.7099999999999,4.176470588235294,66.33032395114179
108,Beef Burrito,19.26,Burrito,Pasta Paradise,Mexican,30,36,693.36,3.888888888888889,68.95119418483905
170,Apple Pie,20.94,Dessert,Garden Fresh,American,26,33,691.0200000000001,3.7333333333333334,59.933142311365806
